2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
2018-02-23 14:04:31,394 paramiko.transport Remote version/idstring: SSH-1.99-Cisco-1.25
2018-02-23 14:04:31,394 paramiko.transport Connected (version 1.99, client Cisco-1.25)
2018-02-23 14:04:31,419 paramiko.transport kex algos:['diffie-hellman-group1-sha1'] server key:['ssh-rsa'] client encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] server encrypt:['aes128-cbc', '3des-cbc', 'aes192-cbc', 'aes256-cbc'] client mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] server mac:['hmac-sha1', 'hmac-sha1-96', 'hmac-md5', 'hmac-md5-96'] client compress:['none'] server compress:['none'] client lang:[''] server lang:[''] kex follows?False
2018-02-23 14:04:31,420 paramiko.transport Kex agreed: diffie-hellman-group1-sha1
2018-02-23 14:04:31,420 paramiko.transport HostKey agreed: ssh-rsa
2018-02-23 14:04:31,420 paramiko.transport Cipher agreed: aes128-cbc
2018-02-23 14:04:31,420 paramiko.transport MAC agreed: hmac-sha1
2018-02-23 14:04:31,420 paramiko.transport Compression agreed: none
2018-02-23 14:04:31,796 paramiko.transport kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:04:31,807 paramiko.transport Switch to new keys ...
2018-02-23 14:04:32,029 paramiko.transport kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
2018-02-23 14:04:32,033 paramiko.transport userauth is OK
2018-02-23 14:04:32,054 paramiko.transport Authentication (password) successful!
2018-02-23 14:04:32,054 p=6066 u=chris |  ssh connection done, setting terminal
2018-02-23 14:04:32,055 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:04:32,056 paramiko.transport Switch to new keys ...
2018-02-23 14:04:32,071 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:04:32,071 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:04:32,093 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:04:32,119 paramiko.transport [chan 0] Sesch channel 0 request ok
  6138 1519423472.12166: Loading TerminalModule 'ios' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/terminal/ios.py
2018-02-23 14:04:32,121 p=6066 u=chris |    6138 1519423472.12166: Loading TerminalModule 'ios' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/terminal/ios.py
2018-02-23 14:04:32,121 p=6066 u=chris |  loaded terminal plugin for network_os ios
  6138 1519423472.12420: Loading Cliconf 'ios' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/cliconf/ios.py
2018-02-23 14:04:32,124 p=6066 u=chris |    6138 1519423472.12420: Loading Cliconf 'ios' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/cliconf/ios.py
2018-02-23 14:04:32,124 p=6066 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:04:32,126 p=6066 u=chris |  firing event: on_open_shell()
2018-02-23 14:04:32,298 paramiko.transport userauth is OK
2018-02-23 14:04:32,341 paramiko.transport Authentication (password) successful!
2018-02-23 14:04:32,341 p=6081 u=chris |  ssh connection done, setting terminal
2018-02-23 14:04:32,341 paramiko.transport [chan 0] Max packet in: 32768 bytes
2018-02-23 14:04:32,371 paramiko.transport [chan 0] Max packet out: 4096 bytes
2018-02-23 14:04:32,371 paramiko.transport Secsh channel 0 opened.
2018-02-23 14:04:32,402 paramiko.transport [chan 0] Sesch channel 0 request ok
2018-02-23 14:04:32,419 paramiko.transport [chan 0] Sesch channel 0 request ok
  6140 1519423472.42223: Loading TerminalModule 'ios' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/terminal/ios.py
2018-02-23 14:04:32,422 p=6081 u=chris |    6140 1519423472.42223: Loading TerminalModule 'ios' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/terminal/ios.py
2018-02-23 14:04:32,422 p=6081 u=chris |  loaded terminal plugin for network_os ios
  6140 1519423472.42458: Loading Cliconf 'ios' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/cliconf/ios.py
2018-02-23 14:04:32,424 p=6081 u=chris |    6140 1519423472.42458: Loading Cliconf 'ios' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/cliconf/ios.py
2018-02-23 14:04:32,424 p=6081 u=chris |  loaded cliconf plugin for network_os ios
2018-02-23 14:04:32,431 p=6081 u=chris |  firing event: on_open_shell()
2018-02-23 14:04:32,556 p=6066 u=chris |  ssh connection has completed successfully
2018-02-23 14:04:32,556 p=6066 u=chris |  connection established to isp1 in 0:00:01.616071
2018-02-23 14:04:32,556 p=6066 u=chris |  local socket is set to listening
2018-02-23 14:04:32,860 p=6081 u=chris |  ssh connection has completed successfully
2018-02-23 14:04:32,861 p=6081 u=chris |  connection established to isp2 in 0:00:01.660284
2018-02-23 14:04:32,861 p=6081 u=chris |  local socket is set to listening
2018-02-23 14:04:32,937 p=6066 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:04:32,938 p=6066 u=chris |  socket operation is CONTEXT
2018-02-23 14:04:32,938 p=6066 u=chris |  updating play_context for connection
2018-02-23 14:04:32,938 p=6066 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:32,938 p=6066 u=chris |  socket operation is RUN
2018-02-23 14:04:32,938 p=6066 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:33,190 p=6081 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:04:33,191 p=6081 u=chris |  socket operation is CONTEXT
2018-02-23 14:04:33,191 p=6081 u=chris |  updating play_context for connection
2018-02-23 14:04:33,191 p=6081 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:33,191 p=6081 u=chris |  socket operation is RUN
2018-02-23 14:04:33,192 p=6081 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:34,100 p=6145 u=chris |    6145 1519423474.09873: Loading Connection 'ssh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-02-23 14:04:34,168 p=6145 u=chris |    6145 1519423474.16780: assigned :doc
2018-02-23 14:04:34,171 p=6145 u=chris |    6145 1519423474.16918: Loaded config def from plugin (connection/ssh)
2018-02-23 14:04:34,171 p=6145 u=chris |  re-using existing socket for network@isp1:22
2018-02-23 14:04:34,172 p=6066 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:04:34,172 p=6066 u=chris |  socket operation is CONTEXT
2018-02-23 14:04:34,172 p=6066 u=chris |  updating play_context for connection
2018-02-23 14:04:34,173 p=6066 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:34,173 p=6066 u=chris |  socket operation is EXEC
2018-02-23 14:04:34,173 p=6066 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:34,301 p=5933 u=chris |    6055 1519423474.29970: ANSIBALLZ: using cached module: /home/chris/.ansible/tmp/ansible-local-5933uffm7juy/ansiballz_cache/ios_command-ZIP_DEFLATED
2018-02-23 14:04:34,302 p=5933 u=chris |    6055 1519423474.30193: _low_level_execute_command(): starting
2018-02-23 14:04:34,303 p=5933 u=chris |    6055 1519423474.30277: _low_level_execute_command(): executing: /bin/sh -c 'echo ~ && sleep 0'
2018-02-23 14:04:34,305 p=5933 u=chris |    6055 1519423474.30367: in local.exec_command()
2018-02-23 14:04:34,307 p=5933 u=chris |    6055 1519423474.30599: opening command with Popen()
2018-02-23 14:04:34,313 p=5933 u=chris |    6055 1519423474.31283: done running command with Popen()
2018-02-23 14:04:34,314 p=5933 u=chris |    6055 1519423474.31394: getting output with communicate()
2018-02-23 14:04:34,323 p=5933 u=chris |    6055 1519423474.32265: done communicating
2018-02-23 14:04:34,324 p=5933 u=chris |    6055 1519423474.32347: done with local.exec_command()
2018-02-23 14:04:34,325 p=5933 u=chris |    6055 1519423474.32424: _low_level_execute_command() done: rc=0, stdout=/home/chris
, stderr=
2018-02-23 14:04:34,326 p=5933 u=chris |    6055 1519423474.32556: _low_level_execute_command(): starting
2018-02-23 14:04:34,331 p=5933 u=chris |    6055 1519423474.32625: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/chris/.ansible/tmp/ansible-tmp-1519423474.3018517-144388548662708 `" && echo ansible-tmp-1519423474.3018517-144388548662708="` echo /home/chris/.ansible/tmp/ansible-tmp-1519423474.3018517-144388548662708 `" ) && sleep 0'
2018-02-23 14:04:34,333 p=5933 u=chris |    6055 1519423474.33119: in local.exec_command()
2018-02-23 14:04:34,334 p=5933 u=chris |    6055 1519423474.33360: opening command with Popen()
2018-02-23 14:04:34,340 p=5933 u=chris |    6055 1519423474.33937: done running command with Popen()
2018-02-23 14:04:34,340 p=5933 u=chris |    6055 1519423474.34040: getting output with communicate()
2018-02-23 14:04:34,359 p=5933 u=chris |    6055 1519423474.35861: done communicating
2018-02-23 14:04:34,359 p=5933 u=chris |    6055 1519423474.35940: done with local.exec_command()
2018-02-23 14:04:34,361 p=5933 u=chris |    6055 1519423474.36005: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1519423474.3018517-144388548662708=/home/chris/.ansible/tmp/ansible-tmp-1519423474.3018517-144388548662708
, stderr=
2018-02-23 14:04:34,364 p=5933 u=chris |    6055 1519423474.36176: transferring module to remote /home/chris/.ansible/tmp/ansible-tmp-1519423474.3018517-144388548662708/ios_command.py
2018-02-23 14:04:34,368 p=5933 u=chris |    6055 1519423474.36767: done transferring module to remote
2018-02-23 14:04:34,370 p=5933 u=chris |    6055 1519423474.36862: _low_level_execute_command(): starting
2018-02-23 14:04:34,374 p=5933 u=chris |    6055 1519423474.37097: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/chris/.ansible/tmp/ansible-tmp-1519423474.3018517-144388548662708/ /home/chris/.ansible/tmp/ansible-tmp-1519423474.3018517-144388548662708/ios_command.py && sleep 0'
2018-02-23 14:04:34,375 p=5933 u=chris |    6055 1519423474.37429: in local.exec_command()
2018-02-23 14:04:34,376 p=5933 u=chris |    6055 1519423474.37565: opening command with Popen()
2018-02-23 14:04:34,384 p=5933 u=chris |    6055 1519423474.38386: done running command with Popen()
2018-02-23 14:04:34,385 p=5933 u=chris |    6055 1519423474.38492: getting output with communicate()
2018-02-23 14:04:34,399 p=5933 u=chris |    6055 1519423474.39867: done communicating
2018-02-23 14:04:34,400 p=5933 u=chris |    6055 1519423474.39951: done with local.exec_command()
2018-02-23 14:04:34,400 p=5933 u=chris |    6055 1519423474.40025: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-02-23 14:04:34,401 p=5933 u=chris |    6055 1519423474.40098: _low_level_execute_command(): starting
2018-02-23 14:04:34,404 p=5933 u=chris |    6055 1519423474.40167: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/chris/.ansible/tmp/ansible-tmp-1519423474.3018517-144388548662708/ios_command.py; rm -rf "/home/chris/.ansible/tmp/ansible-tmp-1519423474.3018517-144388548662708/" > /dev/null 2>&1 && sleep 0'
2018-02-23 14:04:34,406 p=5933 u=chris |    6055 1519423474.40496: in local.exec_command()
2018-02-23 14:04:34,408 p=5933 u=chris |    6055 1519423474.40672: opening command with Popen()
2018-02-23 14:04:34,415 p=5933 u=chris |    6055 1519423474.41428: done running command with Popen()
2018-02-23 14:04:34,416 p=5933 u=chris |    6055 1519423474.41541: getting output with communicate()
2018-02-23 14:04:34,431 p=5933 u=chris |    6055 1519423474.43134: done communicating
2018-02-23 14:04:34,432 p=5933 u=chris |    6055 1519423474.43211: done with local.exec_command()
2018-02-23 14:04:34,434 p=5933 u=chris |    6055 1519423474.43292: _low_level_execute_command() done: rc=0, stdout=, stderr=/bin/sh: 1: /usr/bin/python: not found

2018-02-23 14:04:34,439 p=5933 u=chris |    6055 1519423474.43485: done with _execute_module (ios_command, {'_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_debug': True, '_ansible_socket': '/home/chris/.ansible/pc/a653ba1fbb', 'password': 'automation', '_ansible_module_name': 'ios_command', '_ansible_syslog_facility': 'LOG_USER', '_ansible_no_log': False, 'user': 'network', 'commands': ['term len 0', 'show run'], '_ansible_check_mode': False, '_ansible_diff': False, '_ansible_shell_executable': '/bin/sh', '_ansible_version': '2.4.3.0', 'register': 'config', 'host': 'isp1', '_ansible_verbosity': 0})
2018-02-23 14:04:34,442 p=5933 u=chris |    6055 1519423474.44141: handler run complete
2018-02-23 14:04:34,445 p=5933 u=chris |    6055 1519423474.44229: attempt loop complete, returning result
2018-02-23 14:04:34,446 p=5933 u=chris |    6055 1519423474.44521: _execute() done
2018-02-23 14:04:34,447 p=5933 u=chris |    6055 1519423474.44647: dumping result to json
2018-02-23 14:04:34,449 p=5933 u=chris |    6055 1519423474.44714: done dumping result, returning
2018-02-23 14:04:34,453 p=5933 u=chris |    6055 1519423474.45021: done running TaskExecutor() for isp1/TASK: ios_command [000c29ae-434b-bcea-1de9-00000000000f]
2018-02-23 14:04:34,456 p=5933 u=chris |    6055 1519423474.45330: sending task result for task 000c29ae-434b-bcea-1de9-00000000000f
2018-02-23 14:04:34,461 p=5933 u=chris |    6055 1519423474.46102: done sending task result for task 000c29ae-434b-bcea-1de9-00000000000f
2018-02-23 14:04:34,463 p=5933 u=chris |    6055 1519423474.46193: WORKER PROCESS EXITING
2018-02-23 14:04:34,465 p=5933 u=chris |    5933 1519423474.46463: marking isp1 as failed
2018-02-23 14:04:34,468 p=5933 u=chris |    5933 1519423474.46607: marking host isp1 failed, current state: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:04:34,474 p=5933 u=chris |    5933 1519423474.46874: ^ failed state is now: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_COMPLETE, fail_state=FAILED_TASKS, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:04:34,475 p=5933 u=chris |    5933 1519423474.47516: getting the next task for host isp1
2018-02-23 14:04:34,476 p=5933 u=chris |    5933 1519423474.47593: host isp1 is done iterating, returning
2018-02-23 14:04:34,477 p=5933 u=chris |  fatal: [isp1]: FAILED! => {"changed": false, "module_stderr": "/bin/sh: 1: /usr/bin/python: not found\n", "module_stdout": "", "msg": "MODULE FAILURE", "rc": 0}
2018-02-23 14:04:34,555 p=6148 u=chris |    6148 1519423474.55512: Loading Connection 'ssh' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-02-23 14:04:34,589 p=6148 u=chris |    6148 1519423474.58944: assigned :doc
2018-02-23 14:04:34,590 p=6148 u=chris |    6148 1519423474.59044: Loaded config def from plugin (connection/ssh)
2018-02-23 14:04:34,591 p=6148 u=chris |  re-using existing socket for network@isp2:22
2018-02-23 14:04:34,591 p=6081 u=chris |  incoming request accepted on persistent socket
2018-02-23 14:04:34,591 p=6081 u=chris |  socket operation is CONTEXT
2018-02-23 14:04:34,591 p=6081 u=chris |  updating play_context for connection
2018-02-23 14:04:34,591 p=6081 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:34,592 p=6081 u=chris |  socket operation is EXEC
2018-02-23 14:04:34,592 p=6081 u=chris |  socket operation completed with rc 0
2018-02-23 14:04:34,652 p=5933 u=chris |    6078 1519423474.65108: ANSIBALLZ: using cached module: /home/chris/.ansible/tmp/ansible-local-5933uffm7juy/ansiballz_cache/ios_command-ZIP_DEFLATED
2018-02-23 14:04:34,653 p=5933 u=chris |    6078 1519423474.65300: _low_level_execute_command(): starting
2018-02-23 14:04:34,654 p=5933 u=chris |    6078 1519423474.65381: _low_level_execute_command(): executing: /bin/sh -c 'echo ~ && sleep 0'
2018-02-23 14:04:34,655 p=5933 u=chris |    6078 1519423474.65476: in local.exec_command()
2018-02-23 14:04:34,656 p=5933 u=chris |    6078 1519423474.65551: opening command with Popen()
2018-02-23 14:04:34,659 p=5933 u=chris |    6078 1519423474.65827: done running command with Popen()
2018-02-23 14:04:34,659 p=5933 u=chris |    6078 1519423474.65922: getting output with communicate()
2018-02-23 14:04:34,662 p=5933 u=chris |    6078 1519423474.66153: done communicating
2018-02-23 14:04:34,662 p=5933 u=chris |    6078 1519423474.66226: done with local.exec_command()
2018-02-23 14:04:34,664 p=5933 u=chris |    6078 1519423474.66309: _low_level_execute_command() done: rc=0, stdout=/home/chris
, stderr=
2018-02-23 14:04:34,664 p=5933 u=chris |    6078 1519423474.66440: _low_level_execute_command(): starting
2018-02-23 14:04:34,667 p=5933 u=chris |    6078 1519423474.66509: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/chris/.ansible/tmp/ansible-tmp-1519423474.652923-107719864419063 `" && echo ansible-tmp-1519423474.652923-107719864419063="` echo /home/chris/.ansible/tmp/ansible-tmp-1519423474.652923-107719864419063 `" ) && sleep 0'
